match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
NamibiaVsSriLanka,Sri Lanka,Maheesh Theekshana,4,0,23,1,5.75,7,0,0,2,0,T20I # 1823
NamibiaVsSriLanka,Sri Lanka,Dushmantha Chameera,4,0,39,1,9.75,6,3,1,2,0,T20I # 1823
NamibiaVsSriLanka,Sri Lanka,Pramod Madushan,4,0,37,2,9.25,6,3,1,0,0,T20I # 1823
NamibiaVsSriLanka,Sri Lanka,Chamika Karunaratne,4,0,36,1,9.00,7,3,1,1,0,T20I # 1823
NamibiaVsSriLanka,Sri Lanka,Wanindu Hasaranga de Silva,4,0,27,1,6.75,8,1,1,0,0,T20I # 1823
NamibiaVsSriLanka,Namibia,Gerhard Erasmus,1,0,8,0,8.00,1,1,0,0,0,T20I # 1823
NamibiaVsSriLanka,Namibia,David Wiese,4,0,16,2,4.00,13,1,0,0,0,T20I # 1823
NamibiaVsSriLanka,Namibia,Bernard Scholtz,4,0,18,2,4.50,10,1,0,0,0,T20I # 1823
NamibiaVsSriLanka,Namibia,Ben Shikongo,3,1,22,2,7.33,6,3,0,0,0,T20I # 1823
NamibiaVsSriLanka,Namibia,JJ Smit,3,0,16,1,5.33,7,0,0,1,0,T20I # 1823
NamibiaVsSriLanka,Namibia,Jan Frylinck,4,0,26,2,6.50,10,0,2,1,0,T20I # 1823
U.A.E.VsNetherlands,Netherlands,Fred Klaassen,4,0,13,2,3.25,18,0,0,3,0,T20I # 1825
U.A.E.VsNetherlands,Netherlands,Tim Pringle,4,0,13,1,3.25,11,0,0,0,0,T20I # 1825
U.A.E.VsNetherlands,Netherlands,Logan van Beek,2,0,19,0,9.50,5,0,2,1,0,T20I # 1825
U.A.E.VsNetherlands,Netherlands,Bas de Leede,3,0,19,3,6.33,9,2,0,2,0,T20I # 1825
U.A.E.VsNetherlands,Netherlands,Paul van Meekeren,4,0,21,0,5.25,11,1,0,0,0,T20I # 1825
U.A.E.VsNetherlands,Netherlands,Roelof van der Merwe,3,0,19,1,6.33,7,0,1,0,0,T20I # 1825
U.A.E.VsNetherlands,U.A.E.,Junaid Siddique,4,0,24,3,6.00,10,2,0,1,0,T20I # 1825
U.A.E.VsNetherlands,U.A.E.,Basil Hameed,1,0,7,1,7.00,4,0,1,0,0,T20I # 1825
U.A.E.VsNetherlands,U.A.E.,Aayan Afzal Khan,3,0,15,1,5.00,8,1,0,0,0,T20I # 1825
U.A.E.VsNetherlands,U.A.E.,Karthik Meiyappan,4,0,22,1,5.50,11,2,0,0,0,T20I # 1825
U.A.E.VsNetherlands,U.A.E.,Zahoor Khan,4,0,11,1,2.75,14,0,0,0,0,T20I # 1825
U.A.E.VsNetherlands,U.A.E.,Zawar Farid,2.5,0,24,0,8.47,2,2,0,0,0,T20I # 1825
U.A.E.VsNetherlands,U.A.E.,Kashif Daud,1,0,5,0,5.00,1,0,0,0,0,T20I # 1825
ScotlandVsWestIndies,West Indies,Kyle Mayers,2,0,24,0,12.00,5,5,0,2,0,T20I # 1826
ScotlandVsWestIndies,West Indies,Akeal Hosein,4,0,31,0,7.75,8,2,1,0,0,T20I # 1826
ScotlandVsWestIndies,West Indies,Alzarri Joseph,4,0,28,2,7.00,9,3,0,2,0,T20I # 1826
ScotlandVsWestIndies,West Indies,Obed McCoy,3,0,25,0,8.33,6,4,0,0,0,T20I # 1826
ScotlandVsWestIndies,West Indies,Jason Holder,3,0,14,2,4.66,8,1,0,0,0,T20I # 1826
ScotlandVsWestIndies,West Indies,Odean Smith,4,0,31,1,7.75,6,3,0,1,0,T20I # 1826
ScotlandVsWestIndies,Scotland,Mark Watt,4,0,12,3,3.00,16,1,0,1,0,T20I # 1826
ScotlandVsWestIndies,Scotland,Brad Wheal,4,0,32,2,8.00,10,4,1,0,0,T20I # 1826
ScotlandVsWestIndies,Scotland,Josh Davey,3,0,34,1,11.33,8,4,2,1,0,T20I # 1826
ScotlandVsWestIndies,Scotland,Safyaan Sharif,3.3,0,23,1,6.57,7,2,0,2,0,T20I # 1826
ScotlandVsWestIndies,Scotland,Michael Leask,4,0,15,2,3.75,11,0,0,1,0,T20I # 1826
ZimbabweVsIreland,Ireland,Josh Little,4,0,24,3,6.00,11,3,0,0,0,T20I # 1828
ZimbabweVsIreland,Ireland,Mark Adair,4,0,39,2,9.75,6,3,1,2,0,T20I # 1828
ZimbabweVsIreland,Ireland,Barry McCarthy,4,0,24,0,6.00,11,2,0,2,0,T20I # 1828
ZimbabweVsIreland,Ireland,Curtis Campher,3,0,29,0,9.66,6,2,2,0,0,T20I # 1828
ZimbabweVsIreland,Ireland,Simi Singh,3,0,31,2,10.33,5,2,2,1,0,T20I # 1828
ZimbabweVsIreland,Ireland,Gareth Delany,2,0,21,0,10.50,4,2,1,1,0,T20I # 1828
ZimbabweVsIreland,Zimbabwe,Richard Ngarava,4,0,22,2,5.50,13,3,0,0,0,T20I # 1828
ZimbabweVsIreland,Zimbabwe,Tendai Chatara,4,0,22,2,5.50,13,1,1,2,0,T20I # 1828
ZimbabweVsIreland,Zimbabwe,Blessing Muzarabani,4,0,23,3,5.75,14,0,2,0,1,T20I # 1828
ZimbabweVsIreland,Zimbabwe,Luke Jongwe,2,0,24,0,12.00,1,4,0,0,0,T20I # 1828
ZimbabweVsIreland,Zimbabwe,Sean Williams,3,0,20,1,6.66,3,0,0,0,0,T20I # 1828
ZimbabweVsIreland,Zimbabwe,Sikandar Raza,3,0,22,1,7.33,8,1,1,1,0,T20I # 1828
NamibiaVsNetherlands,Netherlands,Fred Klaassen,3,0,15,0,5.00,11,1,0,0,0,T20I # 1830
NamibiaVsNetherlands,Netherlands,Tim Pringle,3,0,15,1,5.00,8,0,0,0,0,T20I # 1830
NamibiaVsNetherlands,Netherlands,Bas de Leede,3,0,18,2,6.00,6,1,0,0,0,T20I # 1830
NamibiaVsNetherlands,Netherlands,Colin Ackermann,3,0,17,1,5.66,8,2,0,0,0,T20I # 1830
NamibiaVsNetherlands,Netherlands,Paul van Meekeren,4,0,18,1,4.50,11,1,0,1,0,T20I # 1830
NamibiaVsNetherlands,Netherlands,Timm van der Gugten,3,0,29,0,9.66,4,1,1,2,0,T20I # 1830
NamibiaVsNetherlands,Netherlands,Roelof van der Merwe,1,0,6,1,6.00,1,0,0,1,0,T20I # 1830
NamibiaVsNetherlands,Namibia,Bernard Scholtz,4,0,21,1,5.25,10,0,1,0,0,T20I # 1830
NamibiaVsNetherlands,Namibia,David Wiese,2.3,0,22,0,8.80,4,3,0,0,0,T20I # 1830
NamibiaVsNetherlands,Namibia,Gerhard Erasmus,3,0,13,0,4.33,8,0,0,1,0,T20I # 1830
NamibiaVsNetherlands,Namibia,Ben Shikongo,1,0,18,0,18.00,1,0,2,1,0,T20I # 1830
NamibiaVsNetherlands,Namibia,JJ Smit,4,0,24,2,6.00,9,2,0,0,0,T20I # 1830
NamibiaVsNetherlands,Namibia,Jan Frylinck,4,1,16,1,4.00,11,1,0,0,0,T20I # 1830
NamibiaVsNetherlands,Namibia,Jan Nicol Loftie-Eaton,1,0,8,0,8.00,2,1,0,0,1,T20I # 1830
SriLankaVsU.A.E.,U.A.E.,Junaid Siddique,4,0,36,0,9.00,8,2,1,2,0,T20I # 1832
SriLankaVsU.A.E.,U.A.E.,Kashif Daud,1,0,14,0,14.00,0,2,0,0,0,T20I # 1832
SriLankaVsU.A.E.,U.A.E.,Zahoor Khan,4,0,26,2,6.50,10,3,0,0,0,T20I # 1832
SriLankaVsU.A.E.,U.A.E.,Aayan Afzal Khan,3,0,16,1,5.33,7,1,0,0,0,T20I # 1832
SriLankaVsU.A.E.,U.A.E.,Aryan Lakra,3,0,24,1,8.00,5,3,0,0,0,T20I # 1832
SriLankaVsU.A.E.,U.A.E.,Karthik Meiyappan,4,0,19,3,4.75,12,0,1,0,0,T20I # 1832
SriLankaVsU.A.E.,U.A.E.,Basil Hameed,1,0,13,0,13.00,1,1,1,0,0,T20I # 1832
SriLankaVsU.A.E.,Sri Lanka,Pramod Madushan,3,0,14,1,4.66,12,2,0,1,0,T20I # 1832
SriLankaVsU.A.E.,Sri Lanka,Maheesh Theekshana,3.1,0,15,2,4.73,10,2,0,0,0,T20I # 1832
SriLankaVsU.A.E.,Sri Lanka,Dushmantha Chameera,3.5,0,15,3,3.91,16,0,1,0,0,T20I # 1832
SriLankaVsU.A.E.,Sri Lanka,Chamika Karunaratne,2,0,14,0,7.00,5,2,0,0,0,T20I # 1832
SriLankaVsU.A.E.,Sri Lanka,Wanindu Hasaranga de Silva,4,1,8,3,2.00,17,0,0,0,0,T20I # 1832
SriLankaVsU.A.E.,Sri Lanka,Dasun Shanaka,1.1,0,7,1,6.00,3,0,0,1,0,T20I # 1832
ScotlandVsIreland,Ireland,Josh Little,4,0,30,1,7.50,10,2,1,1,0,T20I # 1833
ScotlandVsIreland,Ireland,Mark Adair,4,0,23,1,5.75,12,2,0,2,0,T20I # 1833
ScotlandVsIreland,Ireland,Barry McCarthy,4,0,59,0,14.75,4,6,3,1,1,T20I # 1833
ScotlandVsIreland,Ireland,Gareth Delany,3,0,28,0,9.33,3,2,1,0,0,T20I # 1833
ScotlandVsIreland,Ireland,Simi Singh,2,0,16,0,8.00,2,2,0,0,0,T20I # 1833
ScotlandVsIreland,Ireland,Curtis Campher,2,0,9,2,4.50,7,1,0,0,0,T20I # 1833
ScotlandVsIreland,Ireland,George Dockrell,1,0,9,0,9.00,1,1,0,0,0,T20I # 1833
ScotlandVsIreland,Scotland,Mark Watt,4,0,39,1,9.75,10,2,1,2,0,T20I # 1833
ScotlandVsIreland,Scotland,Brad Wheal,4,0,25,1,6.25,11,2,1,0,0,T20I # 1833
ScotlandVsIreland,Scotland,Josh Davey,4,0,46,0,11.50,5,8,0,1,0,T20I # 1833
ScotlandVsIreland,Scotland,Safyaan Sharif,3,0,32,1,10.66,3,4,0,1,0,T20I # 1833
ScotlandVsIreland,Scotland,Chris Greaves,2,0,18,0,9.00,1,0,1,1,0,T20I # 1833
ScotlandVsIreland,Scotland,Michael Leask,2,0,16,1,8.00,2,1,0,0,0,T20I # 1833
WestIndiesVsZimbabwe,Zimbabwe,Richard Ngarava,3,0,20,0,6.66,9,1,1,1,0,T20I # 1834
WestIndiesVsZimbabwe,Zimbabwe,Tendai Chatara,3,0,22,0,7.33,5,2,0,2,0,T20I # 1834
WestIndiesVsZimbabwe,Zimbabwe,Blessing Muzarabani,4,0,38,2,9.50,10,2,2,2,1,T20I # 1834
WestIndiesVsZimbabwe,Zimbabwe,Ryan Burl,3,0,27,0,9.00,5,3,1,0,0,T20I # 1834
WestIndiesVsZimbabwe,Zimbabwe,Sikandar Raza,4,0,19,3,4.75,7,0,0,0,0,T20I # 1834
WestIndiesVsZimbabwe,Zimbabwe,Sean Williams,3,0,17,1,5.66,7,1,0,0,1,T20I # 1834
WestIndiesVsZimbabwe,West Indies,Kyle Mayers,1,0,17,0,17.00,3,3,0,1,0,T20I # 1834
WestIndiesVsZimbabwe,West Indies,Akeal Hosein,4,0,25,1,6.25,12,1,1,1,1,T20I # 1834
WestIndiesVsZimbabwe,West Indies,Alzarri Joseph,4,0,16,4,4.00,16,1,1,0,0,T20I # 1834
WestIndiesVsZimbabwe,West Indies,Obed McCoy,3,0,19,1,6.33,9,3,0,0,0,T20I # 1834
WestIndiesVsZimbabwe,West Indies,Jason Holder,3.2,0,12,3,3.60,12,1,0,0,0,T20I # 1834
WestIndiesVsZimbabwe,West Indies,Odean Smith,3,0,31,1,10.33,8,4,1,1,1,T20I # 1834
SriLankaVsNetherlands,Netherlands,Fred Klaassen,4,0,34,1,8.50,9,1,2,0,0,T20I # 1835
SriLankaVsNetherlands,Netherlands,Tim Pringle,3,0,22,0,7.33,8,0,2,0,0,T20I # 1835
SriLankaVsNetherlands,Netherlands,Roelof van der Merwe,3,0,16,0,5.33,10,2,0,0,0,T20I # 1835
SriLankaVsNetherlands,Netherlands,Paul van Meekeren,4,0,25,2,6.25,11,3,0,1,0,T20I # 1835
SriLankaVsNetherlands,Netherlands,Bas de Leede,3,0,31,2,10.33,5,2,2,0,0,T20I # 1835
SriLankaVsNetherlands,Netherlands,Timm van der Gugten,3,0,31,1,10.33,3,2,1,0,0,T20I # 1835
SriLankaVsNetherlands,Sri Lanka,Dhananjaya de Silva,1,0,5,0,5.00,1,0,0,0,0,T20I # 1835
SriLankaVsNetherlands,Sri Lanka,Lahiru Kumara,4,0,28,1,7.00,14,2,1,1,0,T20I # 1835
SriLankaVsNetherlands,Sri Lanka,Binura Fernando,4,0,33,1,8.25,11,4,1,1,0,T20I # 1835
SriLankaVsNetherlands,Sri Lanka,Maheesh Theekshana,4,0,32,2,8.00,12,1,2,2,1,T20I # 1835
SriLankaVsNetherlands,Sri Lanka,Wanindu Hasaranga de Silva,4,0,28,3,7.00,11,3,0,0,0,T20I # 1835
SriLankaVsNetherlands,Sri Lanka,Chamika Karunaratne,2,0,11,0,5.50,6,1,0,1,0,T20I # 1835
SriLankaVsNetherlands,Sri Lanka,Dasun Shanaka,1,0,7,0,7.00,3,1,0,0,0,T20I # 1835
U.A.E.VsNamibia,Namibia,Ruben Trumpelmann,4,0,22,0,5.50,10,0,0,3,0,T20I # 1836
U.A.E.VsNamibia,Namibia,David Wiese,4,0,27,1,6.75,12,2,1,1,0,T20I # 1836
U.A.E.VsNamibia,Namibia,Bernard Scholtz,4,0,22,1,5.50,11,1,1,0,0,T20I # 1836
U.A.E.VsNamibia,Namibia,JJ Smit,4,0,39,0,9.75,11,2,3,0,0,T20I # 1836
U.A.E.VsNamibia,Namibia,Jan Frylinck,3,0,30,0,10.00,3,2,1,1,0,T20I # 1836
U.A.E.VsNamibia,Namibia,Ben Shikongo,1,0,8,1,8.00,1,1,0,0,0,T20I # 1836
U.A.E.VsNamibia,U.A.E.,Basil Hameed,3,0,17,2,5.66,10,2,0,0,0,T20I # 1836
U.A.E.VsNamibia,U.A.E.,Junaid Siddique,4,0,35,1,8.75,8,3,1,2,0,T20I # 1836
U.A.E.VsNamibia,U.A.E.,Zahoor Khan,4,0,20,2,5.00,15,1,0,2,2,T20I # 1836
U.A.E.VsNamibia,U.A.E.,Ahmed Raza,1,0,9,0,9.00,1,1,0,0,0,T20I # 1836
U.A.E.VsNamibia,U.A.E.,Karthik Meiyappan,4,0,34,1,8.50,8,2,2,0,0,T20I # 1836
U.A.E.VsNamibia,U.A.E.,Aayan Afzal Khan,2,0,7,0,3.50,5,0,0,0,0,T20I # 1836
U.A.E.VsNamibia,U.A.E.,Muhammad Waseem,2,0,16,1,8.00,3,0,1,0,0,T20I # 1836
WestIndiesVsIreland,Ireland,Josh Little,4,0,31,0,7.75,8,1,2,1,0,T20I # 1837
WestIndiesVsIreland,Ireland,Mark Adair,4,0,26,0,6.50,12,1,1,4,0,T20I # 1837
WestIndiesVsIreland,Ireland,Barry McCarthy,4,0,33,1,8.25,9,3,1,1,0,T20I # 1837
WestIndiesVsIreland,Ireland,Curtis Campher,2,0,28,0,14.00,2,4,1,0,0,T20I # 1837
WestIndiesVsIreland,Ireland,Simi Singh,2,0,11,1,5.50,4,1,0,0,0,T20I # 1837
WestIndiesVsIreland,Ireland,Gareth Delany,4,0,16,3,4.00,12,1,0,1,0,T20I # 1837
WestIndiesVsIreland,West Indies,Obed McCoy,3.3,0,27,0,7.71,11,2,2,0,0,T20I # 1837
WestIndiesVsIreland,West Indies,Akeal Hosein,4,0,38,1,9.50,5,2,2,0,0,T20I # 1837
WestIndiesVsIreland,West Indies,Alzarri Joseph,4,0,39,0,9.75,9,3,2,1,0,T20I # 1837
WestIndiesVsIreland,West Indies,Odean Smith,2,0,23,0,11.50,4,3,1,0,1,T20I # 1837
WestIndiesVsIreland,West Indies,Jason Holder,4,0,23,0,5.75,7,1,0,0,0,T20I # 1837
ScotlandVsZimbabwe,Zimbabwe,Tendai Chatara,4,1,14,2,3.50,14,1,0,0,0,T20I # 1838
ScotlandVsZimbabwe,Zimbabwe,Richard Ngarava,4,0,28,2,7.00,12,4,0,1,1,T20I # 1838
ScotlandVsZimbabwe,Zimbabwe,Blessing Muzarabani,4,0,34,1,8.50,9,5,0,0,2,T20I # 1838
ScotlandVsZimbabwe,Zimbabwe,Sean Williams,3,0,19,0,6.33,4,1,0,0,0,T20I # 1838
ScotlandVsZimbabwe,Zimbabwe,Sikandar Raza,4,0,20,1,5.00,10,0,0,2,0,T20I # 1838
ScotlandVsZimbabwe,Zimbabwe,Wessly Madhevere,1,0,7,0,7.00,1,0,0,0,0,T20I # 1838
ScotlandVsZimbabwe,Scotland,Brad Wheal,4,0,26,1,6.50,12,4,0,0,0,T20I # 1838
ScotlandVsZimbabwe,Scotland,Josh Davey,3,0,16,2,5.33,8,1,0,0,1,T20I # 1838
ScotlandVsZimbabwe,Scotland,Safyaan Sharif,2.3,0,23,0,9.20,4,3,0,0,1,T20I # 1838
ScotlandVsZimbabwe,Scotland,Mark Watt,4,0,19,1,4.75,9,1,0,0,0,T20I # 1838
ScotlandVsZimbabwe,Scotland,Michael Leask,4,0,36,1,9.00,4,2,1,0,0,T20I # 1838
ScotlandVsZimbabwe,Scotland,Calum MacLeod,1,0,11,0,11.00,0,0,1,0,0,T20I # 1838
NewZealandVsAustralia,Australia,Mitchell Starc,4,0,36,0,9.00,5,3,1,0,0,T20I # 1839
NewZealandVsAustralia,Australia,Josh Hazlewood,4,0,41,2,10.25,8,5,1,1,0,T20I # 1839
NewZealandVsAustralia,Australia,Pat Cummins,4,0,46,0,11.50,8,4,2,2,0,T20I # 1839
NewZealandVsAustralia,Australia,Marcus Stoinis,4,0,38,0,9.50,3,1,2,1,0,T20I # 1839
NewZealandVsAustralia,Australia,Adam Zampa,4,0,39,1,9.75,4,2,2,1,0,T20I # 1839
NewZealandVsAustralia,New Zealand,Trent Boult,4,0,24,2,6.00,13,2,1,1,0,T20I # 1839
NewZealandVsAustralia,New Zealand,Tim Southee,2.1,0,6,3,2.76,10,1,0,0,0,T20I # 1839
NewZealandVsAustralia,New Zealand,Mitchell Santner,4,0,31,3,7.75,10,2,2,0,0,T20I # 1839
NewZealandVsAustralia,New Zealand,Lockie Ferguson,3,0,20,1,6.66,9,2,1,0,0,T20I # 1839
NewZealandVsAustralia,New Zealand,Ish Sodhi,4,0,29,1,7.25,8,2,1,1,0,T20I # 1839
AfghanistanVsEngland,England,Ben Stokes,4,0,19,2,4.75,14,2,0,1,0,T20I # 1840
AfghanistanVsEngland,England,Chris Woakes,4,0,24,1,6.00,15,2,1,1,0,T20I # 1840
AfghanistanVsEngland,England,Mark Wood,4,0,23,2,5.75,14,2,1,0,0,T20I # 1840
AfghanistanVsEngland,England,Sam Curran,3.4,0,10,5,2.72,16,1,0,1,0,T20I # 1840
AfghanistanVsEngland,England,Adil Rashid,4,0,32,0,8.00,4,1,1,0,0,T20I # 1840
AfghanistanVsEngland,Afghanistan,Fazalhaq Farooqi,4,0,24,1,6.00,15,2,1,3,0,T20I # 1840
AfghanistanVsEngland,Afghanistan,Azmatullah Omarzai,1.1,0,11,0,9.42,2,1,0,3,0,T20I # 1840
AfghanistanVsEngland,Afghanistan,Mujeeb Ur Rahman,4,0,22,1,5.50,10,1,0,0,0,T20I # 1840
AfghanistanVsEngland,Afghanistan,Rashid Khan,4,0,17,1,4.25,10,0,0,0,0,T20I # 1840
